Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Type of machine failure,Temperature difference [K],Power [W],Strain [minNm]
1,298.9,309.1,2861,4.6,143,PWF,10.2,1378.178,657.8
1,298.8,308.9,1455,41.3,208,TWF,10.1,6292.782,8590.4
1,298.4,308.2,1282,60.7,216,OSF,9.8,8149.038,13111.2
1,298.3,308.1,1412,52.3,218,OSF,9.8,7733.321,11401.4
1,298.4,308.3,1433,62.3,20,PWF,9.9,9348.972,1246.0
2,298.2,308.5,2678,10.7,86,PWF,10.3,3000.71,920.2
2,298.4,308.7,1421,60.7,119,PWF,10.3,9032.592,7223.3
1,298.0,308.2,1348,58.8,202,OSF,10.2,8300.359,11877.6
1,298.0,308.3,1362,56.8,216,OSF,10.3,8101.307,12268.8
1,298.0,308.3,1405,56.2,218,OSF,10.3,8268.796,12251.6
2,298.1,308.2,1420,63.9,19,PWF,10.1,9502.083,1214.1
1,297.7,308.5,1373,56.7,203,OSF,10.8,8152.358,11510.1
1,297.5,308.3,2564,12.8,127,PWF,10.8,3436.827,1625.6
1,297.4,308.5,1399,61.5,61,PWF,11.1,9009.952,3751.5
1,297.4,308.7,2874,4.2,118,PWF,11.3,1264.054,495.6
1,297.6,309.6,1501,49.8,222,OSF,12.0,7827.799,11055.6
1,297.9,309.8,1336,71.6,31,PWF,11.9,10017.264,2219.6
1,296.8,308.1,1289,62.0,199,OSF,11.3,8369.013,12338.0
1,296.4,307.4,2833,5.6,213,PWF,11.0,1661.362,1192.8
2,295.8,306.3,1235,76.2,89,PWF,10.5,9854.885,6781.8
1,295.7,306.2,2270,14.6,149,PWF,10.5,3470.63,2175.4
1,295.6,306.1,1372,55.6,215,OSF,10.5,7988.377,11954.0
2,296.3,307.2,1319,68.3,24,PWF,10.9,9433.984,1639.2
1,297.0,307.8,1385,56.4,202,OSF,10.8,8180.098,11392.8
3,296.9,307.8,1549,35.8,206,TWF,10.9,5807.164,7374.8
1,296.9,307.5,2721,9.3,18,PWF,10.6,2649.971,167.4
3,296.6,307.7,1386,62.3,100,PWF,11.1,9042.342,6230.0
2,296.7,307.8,1258,69.0,105,PWF,11.1,9089.905,7245.0
1,297.0,307.9,1296,69.1,153,PWF,10.9,9378.053,10572.3
1,297.0,307.8,1316,61.2,200,OSF,10.8,8434.065,12240.0
1,296.9,307.8,1400,57.1,202,OSF,10.9,8371.317,11534.2
1,297.0,308.1,1362,52.5,213,OSF,11.1,7488.004,11182.5
